participant,betaConstant,participant,betaDistanceNaturals,betaDistanceRadicals,betaSizeNaturals,betaSizeRadicals,betaDistance,betaSize,betaType,betaPerfectSquare,betaTypexPS,betaSnarcNaturals,bSnarcRadicals,rktConceptual,rktProcedural,rktOverall,rktProceduralStrategy,nativeEnglish,analyticMajor,nleErrorNaturals,nleErrorRad1D,nleErrorRad2D,nleErrorRadPS,nleRTNaturalsSec,nleRTRad1Dsec,nleRTRad2DSec,nleRTRadPSSec
1,623.72,1,-13.8,-31.6,21.7,20.3,-20.41,15.06,115.97,0.64,49.34,-6.56,-15.07,76.7,25,50.8,4,1,no,0.25,0.79,0.34,0.33,6.01,7.57,7.09,4.24
2,498.28,2,-10.4,-7.9,15.7,5.6,-11.37,10.53,64.79,3.75,-26.86,-9.07,-2.32,82.2,37.1,59.7,2,1,no,0.19,0.59,0.61,0.24,3.7,5.88,7.44,4.19
3,480.81,3,-6,-7.5,7.6,0.2,-11.19,7.19,80.64,6.92,-15.64,-16.96,0.52,53.3,73.6,63.5,1,0,no,0.37,0.81,0.56,0.24,3.03,3.62,4.79,2.7
4,555.16,4,-11.6,-13.2,23.3,28.4,-16.76,20.37,73.23,-2.52,2.19,-5.65,-13.94,30,10,20,4,1,no,0.22,0.99,0.81,0.43,2.21,2,2.19,1.94
5,560.18,5,-7.6,-10.4,9.3,2.2,-9.05,7.53,242.13,-1.88,53.85,11.36,-5.32,53.3,61.4,57.4,2,1,no,0.16,0.18,0.22,0.14,3.67,4.98,5.96,3.49
6,505.78,6,-6.6,-7.9,7,5.5,-9.27,4.52,-13.14,-10.29,6.87,-3.02,-3.09,76.7,82.9,79.8,2,1,no,0.2,0.56,0.2,0.23,5.17,9.61,9.09,7.26
7,551.71,7,-7.7,-25.1,2.2,11.3,-13.34,12.06,15.01,-36.04,48.19,-1.66,12.85,71.1,82.9,77,2,1,no,0.12,0.68,0.24,0.16,2.9,4.33,5.49,3.41
8,534.05,8,-13.7,-6.6,10.8,5,-11.63,11.33,38.1,-3.52,9.54,-3.2,-6.66,76.7,15,45.8,4,1,no,0.14,0.13,0.37,0.2,3.57,7.22,9.41,4.16
9,653.18,9,-7.4,-19.1,9.8,9.6,-15.36,12.49,-69.69,-16.67,7.57,-11.55,17.64,77.8,80.7,79.2,2,1,no,0.2,0.15,0.12,0.13,7.49,11.11,7.51,8.07
10,578.12,10,-8.7,-13.5,10.1,5.8,-13.62,9.13,23.63,-13.81,6.53,-0.7,10.18,75.6,61.4,68.5,2,1,no,0.15,0.45,0.14,0.14,2.79,5.61,6.56,4.44
